#@ # 
#@ # Running pt_shell Version L-2016.06-SP3-1 for linux64 -- Jan 12, 2017
#@ # Date:   Wed Mar  6 02:38:41 2019
#@ # Run by: dm3233@xunil-03.coe.drexel.edu
#@ 

source /opt/synopsys/2016/primetime/admin/setup/.synopsys_pt.setup
#@ set_load -max 0.442355  [get_nets n3399]
#@ set_load -min 0.397469  [get_nets n3399]
#@ set_load -max 0.25396  [get_nets n3837]
#@ set_load -min 0.229297  [get_nets n3837]
#@ set_load -max 5.63337  [get_nets WX10317]
#@ set_load -min 5.05773  [get_nets WX10317]
#@ set_load -max 0.470422  [get_nets n3501]
#@ set_load -min 0.423691  [get_nets n3501]
#@ set_load -max 1.69252  [get_nets WX9950]
#@ set_load -min 1.52787  [get_nets WX9950]
#@ set_load -max 0.823932  [get_nets n3563]
#@ set_load -min 0.740798  [get_nets n3563]
#@ set_load -max 0.171039  [get_nets WX10315]
#@ set_load -min 0.154168  [get_nets WX10315]
#@ set_load -max 0.263876  [get_nets WX7789]
#@ set_load -min 0.23648  [get_nets WX7789]
#@ set_load -max 0.491645  [get_nets n3559]
#@ set_load -min 0.442555  [get_nets n3559]
#@ set_load -max 0.123534  [get_nets n3840]
#@ set_load -min 0.111621  [get_nets n3840]
#@ set_load -max 0.334844  [get_nets WX10325]
#@ set_load -min 0.303016  [get_nets WX10325]
#@ set_load -max 0.345288  [get_nets n3504]
#@ set_load -min 0.312351  [get_nets n3504]
#@ set_load -max 1.13865  [get_nets n3650]
#@ set_load -min 1.02892  [get_nets n3650]
#@ set_load -max 0.357554  [get_nets WX2615]
#@ set_load -min 0.322607  [get_nets WX2615]
#@ set_load -max 0.312881  [get_nets n3404]
#@ set_load -min 0.282321  [get_nets n3404]
#@ set_load -max 0.6934  [get_nets WX9920]
#@ set_load -min 0.630442  [get_nets WX9920]
#@ set_load -max 0.226319  [get_nets n3849]
#@ set_load -min 0.20521  [get_nets n3849]
#@ set_load -max 0.618902  [get_nets WX10345]
#@ set_load -min 0.562421  [get_nets WX10345]
#@ set_load -max 0.233293  [get_nets n3513]
#@ set_load -min 0.211232  [get_nets n3513]
#@ set_load -max 0.827587  [get_nets n3723]
#@ set_load -min 0.748204  [get_nets n3723]
#@ set_load -max 0.162312  [get_nets WX2573]
#@ set_load -min 0.146176  [get_nets WX2573]
#@ set_load -max 0.938212  [get_nets n3688]
#@ set_load -min 0.842562  [get_nets n3688]
#@ set_load -max 0.669311  [get_nets WX10367]
#@ set_load -min 0.603005  [get_nets WX10367]
#@ set_load -max 0.418404  [get_nets n3521]
#@ set_load -min 0.375648  [get_nets n3521]
#@ set_load -max 0.541964  [get_nets n3687]
#@ set_load -min 0.486001  [get_nets n3687]
#@ set_load -max 0.103415  [get_nets WX10365]
#@ set_load -min 0.0927959  [get_nets WX10365]
#@ set_load -max 0.256302  [get_nets n3520]
#@ set_load -min 0.229655  [get_nets n3520]
#@ set_load -max 0.27811  [get_nets n3846]
#@ set_load -min 0.248588  [get_nets n3846]
#@ set_load -max 4.11058  [get_nets WX10339]
#@ set_load -min 3.69641  [get_nets WX10339]
#@ set_load -max 0.755331  [get_nets n3510]
#@ set_load -min 0.678631  [get_nets n3510]
#@ set_load -max 0.513826  [get_nets n3641]
#@ set_load -min 0.464965  [get_nets n3641]
#@ set_load -max 0.843096  [get_nets WX2595]
#@ set_load -min 0.760154  [get_nets WX2595]
#@ set_load -max 0.137014  [get_nets n3395]
#@ set_load -min 0.124118  [get_nets n3395]
#@ set_load -max 0.386727  [get_nets n3684]
#@ set_load -min 0.349447  [get_nets n3684]
#@ set_load -max 0.900677  [get_nets WX10359]
#@ set_load -min 0.814777  [get_nets WX10359]
#@ set_load -max 0.427181  [get_nets n3517]
#@ set_load -min 0.38595  [get_nets n3517]
#@ set_load -max 0.321638  [get_nets n3852]
#@ set_load -min 0.291029  [get_nets n3852]
#@ set_load -max 0.421567  [get_nets WX10357]
#@ set_load -min 0.382462  [get_nets WX10357]
#@ set_load -max 0.204945  [get_nets n3516]
#@ set_load -min 0.185667  [get_nets n3516]
#@ set_load -max 0.818329  [get_nets n3845]
#@ set_load -min 0.737732  [get_nets n3845]
#@ set_load -max 0.402664  [get_nets WX10335]
#@ set_load -min 0.36263  [get_nets WX10335]
#@ set_load -max 0.471019  [get_nets n3509]
#@ set_load -min 0.423709  [get_nets n3509]
#@ set_load -max 0.490661  [get_nets n3642]
#@ set_load -min 0.441473  [get_nets n3642]
#@ set_load -max 0.629856  [get_nets WX2597]
#@ set_load -min 0.56698  [get_nets WX2597]
#@ set_load -max 0.497847  [get_nets n3682]
#@ set_load -min 0.448359  [get_nets n3682]
#@ set_load -max 0.522676  [get_nets WX10351]
#@ set_load -min 0.47102  [get_nets WX10351]
#@ set_load -max 1.48245  [get_nets n3515]
#@ set_load -min 1.33607  [get_nets n3515]
#@ set_load -max 0.515938  [get_nets WX9936]
#@ set_load -min 0.464695  [get_nets WX9936]
#@ set_load -max 0.450645  [get_nets n3842]
#@ set_load -min 0.405864  [get_nets n3842]
#@ set_load -max 0.472955  [get_nets WX10329]
#@ set_load -min 0.425625  [get_nets WX10329]
#@ set_load -max 0.444039  [get_nets n3506]
#@ set_load -min 0.399735  [get_nets n3506]
#@ set_load -max 0.713426  [get_nets WX9946]
#@ set_load -min 0.643577  [get_nets WX9946]
#@ set_load -max 0.349138  [get_nets n3838]
#@ set_load -min 0.315459  [get_nets n3838]
#@ set_load -max 0.886104  [get_nets WX10319]
#@ set_load -min 0.799446  [get_nets WX10319]
#@ set_load -max 0.547276  [get_nets n3502]
#@ set_load -min 0.493887  [get_nets n3502]
#@ set_load -max 1.43296  [get_nets n3677]
#@ set_load -min 1.289  [get_nets n3677]
#@ set_load -max 0.708508  [get_nets WX7785]
#@ set_load -min 0.637521  [get_nets WX7785]
#@ set_load -max 0.171313  [get_nets n3485]
#@ set_load -min 0.153804  [get_nets n3485]
#@ set_load -max 0.139981  [get_nets n3718]
#@ set_load -min 0.126254  [get_nets n3718]
#@ set_load -max 0.1412  [get_nets WX2561]
#@ set_load -min 0.127932  [get_nets WX2561]
#@ set_load -max 0.246585  [get_nets n3381]
#@ set_load -min 0.223086  [get_nets n3381]
#@ set_load -max 0.930236  [get_nets n3767]
#@ set_load -min 0.838652  [get_nets n3767]
#@ set_load -max 3.654  [get_nets WX5167]
#@ set_load -min 3.29023  [get_nets WX5167]
#@ set_load -max 0.378106  [get_nets n3430]
#@ set_load -min 0.340893  [get_nets n3430]
#@ set_load -max 0.1377  [get_nets n3726]
#@ set_load -min 0.123786  [get_nets n3726]
#@ set_load -max 0.435252  [get_nets WX2581]
#@ set_load -min 0.392197  [get_nets WX2581]
#@ set_load -max 0.473864  [get_nets n3389]
#@ set_load -min 0.42654  [get_nets n3389]
#@ set_load -max 0.168533  [get_nets n3730]
#@ set_load -min 0.152392  [get_nets n3730]
#@ set_load -max 0.223232  [get_nets WX2591]
#@ set_load -min 0.202519  [get_nets WX2591]
#@ set_load -max 0.165414  [get_nets n3393]
#@ set_load -min 0.149763  [get_nets n3393]
#@ set_load -max 0.509215  [get_nets n3759]
#@ set_load -min 0.458298  [get_nets n3759]
#@ set_load -max 1.08644  [get_nets WX5147]
#@ set_load -min 0.979978  [get_nets WX5147]
#@ set_load -max 0.304688  [get_nets n3422]
#@ set_load -min 0.273444  [get_nets n3422]
#@ set_load -max 2.63541  [get_nets n3765]
#@ set_load -min 2.3798  [get_nets n3765]
#@ set_load -max 1.34251  [get_nets WX5161]
#@ set_load -min 1.20798  [get_nets WX5161]
#@ set_load -max 0.207142  [get_nets n3428]
#@ set_load -min 0.186522  [get_nets n3428]
#@ set_load -max 0.57449  [get_nets WX2178]
#@ set_load -min 0.519001  [get_nets WX2178]
#@ set_load -max 0.145475  [get_nets n3722]
#@ set_load -min 0.131545  [get_nets n3722]
#@ set_load -max 0.423099  [get_nets WX2571]
#@ set_load -min 0.381247  [get_nets WX2571]
#@ set_load -max 0.570124  [get_nets n3385]
#@ set_load -min 0.515019  [get_nets n3385]
#@ set_load -max 1.23346  [get_nets n3768]
#@ set_load -min 1.11171  [get_nets n3768]
#@ set_load -max 0.942276  [get_nets WX5169]
#@ set_load -min 0.847707  [get_nets WX5169]
#@ set_load -max 0.385917  [get_nets n3431]
#@ set_load -min 0.348859  [get_nets n3431]
#@ set_load -max 0.624101  [get_nets WX4764]
#@ set_load -min 0.565776  [get_nets WX4764]
#@ set_load -max 0.528524  [get_nets n3763]
#@ set_load -min 0.478627  [get_nets n3763]
#@ set_load -max 0.380561  [get_nets WX5157]
#@ set_load -min 0.344065  [get_nets WX5157]
#@ set_load -max 0.275477  [get_nets n3426]
#@ set_load -min 0.249313  [get_nets n3426]
#@ set_load -max 2.70027  [get_nets WX9932]
#@ set_load -min 2.43627  [get_nets WX9932]
#@ set_load -max 0.61981  [get_nets n3844]
#@ set_load -min 0.558756  [get_nets n3844]
#@ set_load -max 1.68252  [get_nets WX10333]
#@ set_load -min 1.5124  [get_nets WX10333]
#@ set_load -max 1.03161  [get_nets n3508]
#@ set_load -min 0.927973  [get_nets n3508]
#@ set_load -max 0.508322  [get_nets n3690]
#@ set_load -min 0.458932  [get_nets n3690]
#@ set_load -max 0.826293  [get_nets WX10373]
#@ set_load -min 0.745828  [get_nets WX10373]
#@ set_load -max 0.207123  [get_nets n3523]
#@ set_load -min 0.187617  [get_nets n3523]
#@ set_load -max 0.754604  [get_nets n3732]
#@ set_load -min 0.679694  [get_nets n3732]
#@ set_load -max 0.572377  [get_nets WX2619]
#@ set_load -min 0.515872  [get_nets WX2619]
#@ set_load -max 0.440353  [get_nets WX9898]
#@ set_load -min 0.395139  [get_nets WX9898]
#@ set_load -max 0.607256  [get_nets n3769]
#@ set_load -min 0.547501  [get_nets n3769]
#@ set_load -max 0.883586  [get_nets WX5171]
#@ set_load -min 0.795359  [get_nets WX5171]
#@ set_load -max 0.263097  [get_nets n3432]
#@ set_load -min 0.236761  [get_nets n3432]
#@ set_load -max 0.610448  [get_nets n3647]
#@ set_load -min 0.553154  [get_nets n3647]
#@ set_load -max 0.690427  [get_nets WX2609]
#@ set_load -min 0.623516  [get_nets WX2609]
#@ set_load -max 0.237448  [get_nets n3401]
#@ set_load -min 0.215093  [get_nets n3401]
#@ set_load -max 0.356638  [get_nets n3724]
#@ set_load -min 0.322469  [get_nets n3724]
#@ set_load -max 0.235731  [get_nets WX2575]
#@ set_load -min 0.213804  [get_nets WX2575]
#@ set_load -max 0.221794  [get_nets n3387]
#@ set_load -min 0.20034  [get_nets n3387]
#@ set_load -max 0.626052  [get_nets WX2132]
#@ set_load -min 0.561991  [get_nets WX2132]
#@ set_load -max 0.135985  [get_nets n3651]
#@ set_load -min 0.122603  [get_nets n3651]
#@ set_load -max 0.300398  [get_nets WX2617]
#@ set_load -min 0.269826  [get_nets WX2617]
#@ set_load -max 0.802372  [get_nets n3292]
#@ set_load -min 0.720314  [get_nets n3292]
#@ set_load -max 0.141854  [get_nets n3758]
#@ set_load -min 0.127727  [get_nets n3758]
#@ set_load -max 1.16016  [get_nets WX5145]
#@ set_load -min 1.04768  [get_nets WX5145]
#@ set_load -max 0.201536  [get_nets n3421]
#@ set_load -min 0.181471  [get_nets n3421]
#@ set_load -max 0.408062  [get_nets n3646]
#@ set_load -min 0.367415  [get_nets n3646]
#@ set_load -max 3.06611  [get_nets WX2607]
#@ set_load -min 2.77155  [get_nets WX2607]
#@ set_load -max 0.138977  [get_nets n3400]
#@ set_load -min 0.125311  [get_nets n3400]
#@ set_load -max 0.645302  [get_nets WX2164]
#@ set_load -min 0.583579  [get_nets WX2164]
#@ set_load -max 0.450414  [get_nets n3728]
#@ set_load -min 0.407323  [get_nets n3728]
#@ set_load -max 0.426489  [get_nets WX2585]
#@ set_load -min 0.385098  [get_nets WX2585]
#@ set_load -max 0.253874  [get_nets n3391]
#@ set_load -min 0.228942  [get_nets n3391]
#@ set_load -max 0.800418  [get_nets n3760]
#@ set_load -min 0.724433  [get_nets n3760]
#@ set_load -max 0.156932  [get_nets WX5149]
#@ set_load -min 0.141561  [get_nets WX5149]
#@ set_load -max 0.361241  [get_nets n3423]
#@ set_load -min 0.32458  [get_nets n3423]
#@ set_load -max 1.68284  [get_nets WX4758]
#@ set_load -min 1.5144  [get_nets WX4758]
#@ set_load -max 1.39905  [get_nets n3766]
#@ set_load -min 1.26343  [get_nets n3766]
#@ set_load -max 3.63876  [get_nets WX5163]
#@ set_load -min 3.28764  [get_nets WX5163]
#@ set_load -max 0.782184  [get_nets n3429]
#@ set_load -min 0.703693  [get_nets n3429]
#@ set_load -max 0.409757  [get_nets n3762]
#@ set_load -min 0.368553  [get_nets n3762]
#@ set_load -max 0.60208  [get_nets WX5155]
#@ set_load -min 0.545651  [get_nets WX5155]
#@ set_load -max 0.268259  [get_nets n3425]
#@ set_load -min 0.242384  [get_nets n3425]
#@ set_load -max 0.474868  [get_nets n3686]
#@ set_load -min 0.426368  [get_nets n3686]
#@ set_load -max 0.871729  [get_nets WX10363]
#@ set_load -min 0.783038  [get_nets WX10363]
#@ set_load -max 0.365124  [get_nets n3519]
#@ set_load -min 0.327447  [get_nets n3519]
#@ set_load -max 0.416949  [get_nets n3770]
#@ set_load -min 0.37629  [get_nets n3770]
#@ set_load -max 0.375727  [get_nets WX5173]
#@ set_load -min 0.339269  [get_nets WX5173]
#@ set_load -max 0.20256  [get_nets n3433]
#@ set_load -min 0.182779  [get_nets n3433]
#@ set_load -max 0.384219  [get_nets n2146]
#@ set_load -min 0.346083  [get_nets n2146]
#@ set_load -max 0.886732  [get_nets WX6985]
#@ set_load -min 0.795033  [get_nets WX6985]
#@ set_load -max 1.26639  [get_nets WX6988]
#@ set_load -min 1.13652  [get_nets WX6988]
#@ set_load -max 0.305124  [get_nets WX9751]
#@ set_load -min 0.276109  [get_nets WX9751]
#@ set_load -max 3.36602  [get_nets n2144]
#@ set_load -min 3.03247  [get_nets n2144]
#@ set_load -max 2.46375  [get_nets n2145]
#@ set_load -min 2.22147  [get_nets n2145]
#@ set_load -max 4.02614  [get_nets n2143]
#@ set_load -min 3.62566  [get_nets n2143]
#@ set_load -max 8.78351  [get_nets n2142]
#@ set_load -min 7.8938  [get_nets n2142]
#@ set_load -max 0.399224  [get_nets WX9589]
#@ set_load -min 0.358785  [get_nets WX9589]
#@ set_load -max 0.19053  [get_nets WX9592]
#@ set_load -min 0.171658  [get_nets WX9592]
#@ set_load -max 1.88524  [get_nets WX696]
#@ set_load -min 1.70386  [get_nets WX696]
#@ set_load -max 0.251386  [get_nets n2140]
#@ set_load -min 0.227058  [get_nets n2140]
#@ set_load -max 0.545414  [get_nets n2141]
#@ set_load -min 0.491619  [get_nets n2141]
#@ set_load -max 0.373147  [get_nets n2139]
#@ set_load -min 0.33791  [get_nets n2139]
#@ set_load -max 0.222911  [get_nets n2138]
#@ set_load -min 0.200268  [get_nets n2138]
#@ set_load -max 0.728396  [get_nets WX2182]
#@ set_load -min 0.657814  [get_nets WX2182]
#@ set_load -max 1.06017  [get_nets WX534]
#@ set_load -min 0.952182  [get_nets WX534]
#@ set_load -max 0.225003  [get_nets WX11036]
#@ set_load -min 0.202477  [get_nets WX11036]
#@ set_load -max 0.84823  [get_nets n2136]
#@ set_load -min 0.761148  [get_nets n2136]
#@ set_load -max 4.76155  [get_nets n2137]
#@ set_load -min 4.2803  [get_nets n2137]
#@ set_load -max 0.114664  [get_nets n2135]
#@ set_load -min 0.103756  [get_nets n2135]
#@ set_load -max 0.873927  [get_nets WX10874]
#@ set_load -min 0.786712  [get_nets WX10874]
#@ set_load -max 0.261994  [get_nets WX10877]
#@ set_load -min 0.235064  [get_nets WX10877]
#@ set_load -max 0.227033  [get_nets WX10347]
#@ set_load -min 0.203195  [get_nets WX10347]
#@ set_load -max 0.307314  [get_nets n2134]
#@ set_load -min 0.275179  [get_nets n2134]
#@ set_load -max 0.419943  [get_nets WX11630]
#@ set_load -min 0.379873  [get_nets WX11630]
#@ set_load -max 0.233448  [get_nets n2133]
#@ set_load -min 0.21066  [get_nets n2133]
#@ set_load -max 0.456818  [get_nets WX11221]
#@ set_load -min 0.413075  [get_nets WX11221]
#@ set_load -max 0.546642  [get_nets WX7751]
#@ set_load -min 0.490117  [get_nets WX7751]
#@ set_load -max 0.737188  [get_nets n2132]
#@ set_load -min 0.664301  [get_nets n2132]
#@ set_load -max 2.5476  [get_nets n3729]
#@ set_load -min 2.29574  [get_nets n3729]
#@ set_load -max 0.214567  [get_nets WX2587]
#@ set_load -min 0.192763  [get_nets WX2587]
#@ set_load -max 0.364836  [get_nets n3392]
#@ set_load -min 0.32856  [get_nets n3392]
#@ set_load -max 1.04249  [get_nets WX5143]
#@ set_load -min 0.943843  [get_nets WX5143]
#@ set_load -max 0.169937  [get_nets n3553]
#@ set_load -min 0.153236  [get_nets n3553]
#@ set_load -max 0.482673  [get_nets n3564]
#@ set_load -min 0.436664  [get_nets n3564]
#@ set_load -max 1.18113  [get_nets WX10369]
#@ set_load -min 1.06707  [get_nets WX10369]
#@ set_load -max 0.355995  [get_nets n3541]
#@ set_load -min 0.321903  [get_nets n3541]
#@ set_load -max 0.172193  [get_nets WX1794]
#@ set_load -min 0.154815  [get_nets WX1794]
#@ set_load -max 0.386128  [get_nets WX10851]
#@ set_load -min 0.350851  [get_nets WX10851]
#@ set_load -max 0.274011  [get_nets WX6976]
#@ set_load -min 0.246402  [get_nets WX6976]
#@ set_load -max 1.37668  [get_nets WX8410]
#@ set_load -min 1.23831  [get_nets WX8410]
#@ set_load -max 1.27731  [get_nets n2163]
#@ set_load -min 1.14613  [get_nets n2163]
#@ set_load -max 0.91925  [get_nets n2164]
#@ set_load -min 0.82659  [get_nets n2164]
#@ set_load -max 0.381911  [get_nets n2162]
#@ set_load -min 0.344044  [get_nets n2162]
#@ set_load -max 0.348469  [get_nets n3618]
#@ set_load -min 0.314148  [get_nets n3618]
#@ set_load -max 1.16961  [get_nets n2161]
#@ set_load -min 1.05232  [get_nets n2161]
#@ set_load -max 0.587455  [get_nets WX9896]
#@ set_load -min 0.531066  [get_nets WX9896]
#@ set_load -max 3.77703  [get_nets WX8248]
#@ set_load -min 3.40018  [get_nets WX8248]
#@ set_load -max 0.977285  [get_nets WX8251]
#@ set_load -min 0.878046  [get_nets WX8251]
#@ set_load -max 0.726765  [get_nets WX9745]
#@ set_load -min 0.654743  [get_nets WX9745]
#@ set_load -max 4.58105  [get_nets n1764]
#@ set_load -min 4.1202  [get_nets n1764]
#@ set_load -max 0.124398  [get_nets n2160]
#@ set_load -min 0.112034  [get_nets n2160]
#@ set_load -max 0.208803  [get_nets n2158]
#@ set_load -min 0.189034  [get_nets n2158]
#@ set_load -max 0.689183  [get_nets WX9938]
#@ set_load -min 0.624288  [get_nets WX9938]
#@ set_load -max 0.458865  [get_nets WX9583]
#@ set_load -min 0.413084  [get_nets WX9583]
#@ set_load -max 0.572264  [get_nets WX9586]
#@ set_load -min 0.515923  [get_nets WX9586]
#@ set_load -max 1.19659  [get_nets WX3234]
#@ set_load -min 1.08143  [get_nets WX3234]
#@ set_load -max 1.00629  [get_nets n2156]
#@ set_load -min 0.906794  [get_nets n2156]
#@ set_load -max 0.705804  [get_nets n2157]
#@ set_load -min 0.63464  [get_nets n2157]
#@ set_load -max 0.476861  [get_nets n2155]
#@ set_load -min 0.430883  [get_nets n2155]
#@ set_load -max 0.246533  [get_nets n3586]
#@ set_load -min 0.222906  [get_nets n3586]
#@ set_load -max 0.372381  [get_nets n2154]
#@ set_load -min 0.337469  [get_nets n2154]
#@ set_load -max 1.48576  [get_nets WX3072]
#@ set_load -min 1.33386  [get_nets WX3072]
#@ set_load -max 0.363845  [get_nets WX3075]
#@ set_load -min 0.328065  [get_nets WX3075]
#@ set_load -max 0.147967  [get_nets WX3240]
#@ set_load -min 0.133208  [get_nets WX3240]
#@ set_load -max 0.653913  [get_nets n2152]
#@ set_load -min 0.588843  [get_nets n2152]
#@ set_load -max 1.36807  [get_nets n2153]
#@ set_load -min 1.23282  [get_nets n2153]
#@ set_load -max 0.459932  [get_nets n2151]
#@ set_load -min 0.41475  [get_nets n2151]
#@ set_load -max 0.260882  [get_nets n3589]
#@ set_load -min 0.234147  [get_nets n3589]
#@ set_load -max 2.30477  [get_nets n2150]
#@ set_load -min 2.09448  [get_nets n2150]
#@ set_load -max 0.800378  [get_nets WX3078]
#@ set_load -min 0.720878  [get_nets WX3078]
#@ set_load -max 0.133757  [get_nets WX3081]
#@ set_load -min 0.120368  [get_nets WX3081]
#@ set_load -max 0.32091  [get_nets WX7147]
#@ set_load -min 0.287806  [get_nets WX7147]
#@ set_load -max 2.19652  [get_nets n2148]
#@ set_load -min 1.97195  [get_nets n2148]
#@ set_load -max 2.62876  [get_nets n2149]
#@ set_load -min 2.36068  [get_nets n2149]
#@ set_load -max 0.343211  [get_nets n2147]
#@ set_load -min 0.307912  [get_nets n2147]
#@ set_load -max 0.442613  [get_nets WX9916]
#@ set_load -min 0.39789  [get_nets WX9916]
#@ set_load -max 1.10024  [get_nets WX8268]
#@ set_load -min 0.990419  [get_nets WX8268]
#@ set_load -max 0.263748  [get_nets WX8271]
#@ set_load -min 0.237585  [get_nets WX8271]
#@ set_load -max 1.09046  [get_nets WX3282]
#@ set_load -min 0.984521  [get_nets WX3282]
#@ set_load -max 0.251187  [get_nets n2179]
#@ set_load -min 0.226265  [get_nets n2179]
#@ set_load -max 0.49101  [get_nets n2180]
#@ set_load -min 0.442452  [get_nets n2180]
#@ set_load -max 0.624626  [get_nets n2178]
#@ set_load -min 0.562699  [get_nets n2178]
#@ set_load -max 0.539902  [get_nets n2177]
#@ set_load -min 0.486428  [get_nets n2177]
#@ set_load -max 0.973946  [get_nets WX4768]
#@ set_load -min 0.880473  [get_nets WX4768]
#@ set_load -max 0.545791  [get_nets WX3120]
#@ set_load -min 0.489211  [get_nets WX3120]
#@ set_load -max 0.426388  [get_nets WX3123]
#@ set_load -min 0.38268  [get_nets WX3123]
#@ set_load -max 0.611789  [get_nets WX3262]
#@ set_load -min 0.550777  [get_nets WX3262]
#@ set_load -max 3.28598  [get_nets n2175]
#@ set_load -min 2.95613  [get_nets n2175]
